"","ID2","lat","long","el"
"1164",76733660,45.3816333333,-122.62775,"."
"1165",76734896,47.50143,-122.459145,"."
"1166",76754963,45.52332255,-122.70148982,"."
"1167",76771331,45.3824805556,-122.6253,"."
"1168",76774849,47.59325,-122.1843633333,"."
"1169",76776436,47.5331283333,-122.1279611667,"."
"1170",76833856,47.526795,-122.1256333333,"."
"1171",76838542,45.3813861111,-122.626075,"."
"1172",76844604,45.3803972222,-122.6263833333,"."
"1173",76846077,45.3802222222,-122.6267277778,"."
"1174",76849887,45.303025,-121.8624888889,"."
"1175",76851330,45.303025,-121.8624888889,"."
"1176",76936569,47.73401047,-123.15418854,"."
"1177",76998196,47.3638533333,-123.1645805,"."
"1178",77000399,47.3602633333,-123.1567611667,"."
"1179",77001270,47.3624083333,-123.1640778333,"."
"1180",77001984,47.363455,-123.1600583333,"."
"1181",77003271,47.3634533333,-123.1620945,"."
"1182",77029607,45.3067194444,-121.7890277778,"."
"1183",77043715,49.1091229509,-122.8386877167,"."
"1184",77141304,45.2151055556,-121.5205361111,"."
"1185",77271971,49.1612445,-123.1962283333,"."
"1186",77392708,49.3305184997,-122.9914559997,"."
"1187",77494290,47.5393676758,-122.3720645719,"."
"1188",77842743,49.2459958997,-122.9333301,"."
"1189",77842848,49.2464091,-122.9339274,"."
"1190",77848962,48.495877319,-123.3343011746,"."
"1191",77931046,45.594787083,-122.7148089169,"."
"1192",77949430,49.3101612,-123.0459756,"."
"1193",78079304,47.525695,-122.26385,"."
"1194",78177706,46.9425666667,-122.976045,"."
"1195",78178298,46.95845,-122.9926616667,"."
"1196",78250182,49.1832134053,-121.9166852663,"."
"1197",78274636,49.2323832,-123.0869792,"."
"1198",78310109,48.4090583333,-123.5079722222,"."
"1199",78311298,48.4440277778,-123.4615388889,"."
"1200",78385648,45.4284966784,-123.2315582504,"."
"1201",78386574,45.4285346065,-123.2313730103,"."
"1202",78403242,46.9218883333,-122.2623883333,"."
"1203",78404025,46.9219799526,-122.2655187641,"."
"1204",78405805,45.4282787489,-123.2315444202,"."
"1205",78405834,45.4282627395,-123.232085053,"."
"1206",78414054,47.57589743,-122.54718148,"."
"1207",78470567,48.444386,-123.3865519722,"."
"1208",78474264,49.1847667692,-122.6163391836,"."
"1209",78489829,47.3814305803,-122.3192108051,"."
"1210",78497841,48.7309837118,-122.4527995661,"."
"1211",78530805,48.5064472222,-123.3847277778,"."
"1212",78530807,48.6818722222,-123.40815,"."
"1213",78532491,48.439953,-123.378713,"."
"1214",78535759,54.3182946,-130.3039703,"."
"1215",78538515,47.13475368,-116.63154169,"."
"1216",78542679,47.8247799722,-123.012994,"."
"1217",78549301,46.1813861111,-123.8374833333,"."
"1218",78568346,49.1990049133,-122.5238031106,"."
"1219",78600923,47.3815871962,-122.3188506347,"."
"1220",78602504,54.2663243786,-130.2638121508,"."
"1221",78604035,47.3815188418,-122.3187657261,"."
"1222",78604361,47.3815242062,-122.3187210505,"."
"1223",78609155,46.2487916667,-123.8630027778,"."
"1224",78614205,45.8456,-123.7599333333,"."
"1225",78620270,45.7809388889,-123.417025,"."
"1226",78624632,45.7820055556,-123.4057277778,"."
"1227",78625146,47.3819896114,-122.3216067721,"."
"1228",78625631,47.3817737743,-122.3214492793,"."
"1229",78626609,47.3819594365,-122.3212611024,"."
"1230",78626989,47.382038394,-122.3212665507,"."
"1231",78627216,47.3819753202,-122.3213478551,"."
"1232",78627334,47.3819353804,-122.3213517946,"."
"1233",78627406,47.3819497973,-122.3214962987,"."
"1234",78627829,47.3818164412,-122.3213363719,"."
"1235",78627899,47.3818710074,-122.3213637808,"."
"1236",78628293,47.3818702531,-122.321416922,"."
"1237",78628463,47.3818681995,-122.3213486095,"."
"1238",78629139,47.3818644695,-122.3213473522,"."
"1239",78629438,47.381819333,-122.3213439157,"."
"1240",78629611,47.3818266672,-122.3213388027,"."
"1241",78629848,47.3818492564,-122.3213621044,"."
"1242",78632126,47.3818456941,-122.3212929537,"."
"1243",78632275,47.3819081393,-122.3212785368,"."
"1244",78632335,47.3819007632,-122.3212536426,"."
"1245",78632829,47.3819246516,-122.3217543774,"."
"1246",78632926,47.3819043674,-122.3217081932,"."
"1247",78633395,47.3819080554,-122.3217864801,"."
"1248",78633614,47.3819236877,-122.3217979633,"."
"1249",78633693,47.3818822811,-122.3219274637,"."
"1250",78634103,47.3818918784,-122.3219549564,"."
"1251",78780019,47.6261633333,-122.325425,"."
"1252",78781760,47.63093,-122.3245783333,"."
"1253",78785211,47.0317877876,-122.8870602698,"."
"1254",78799651,47.0234305,-122.371925,"."
"1255",78799751,46.9999283333,-122.3595283333,"."
"1256",78799864,46.9986283333,-122.3590866667,"."
"1257",78799974,46.9818333333,-122.357925,"."
"1258",78800052,46.9826283333,-122.2825783333,"."
"1259",78800152,46.974525,-122.2426616667,"."
"1260",78844909,45.3949606798,-122.7738870969,"."
"1261",78890579,45.7175888889,-123.9161833333,"."
"1262",78891107,45.7187611111,-123.9342222222,"."
"1263",78927843,49.3113097997,-123.0173972,"."
"1264",78928189,49.3075648,-123.0206368,"."
"1265",78943497,45.7879527778,-123.4462333333,"."
"1266",79043177,54.2492406769,-130.2002631593,"."
"1267",79152102,48.6205736263,-122.9297278449,"."
"1268",79177881,48.3927466667,-122.4460133333,"."
"1269",79241066,47.541343307,-122.1400124207,"."
"1270",79312199,47.4908116667,-121.7264716667,"."
"1271",79313397,47.5042716667,-121.7404333333,"."
"1272",79314214,47.4965833333,-121.7326666667,"."
"1273",79321969,45.8363553659,-122.7493919805,"."
"1274",79330359,47.645845,-122.5385883333,"."
"1275",79403269,45.4887771064,-122.4955972023,"."
"1276",79603325,48.4546479722,-123.352856,"."
"1277",79687164,47.761247973,-122.4773598836,"."
"1278",79689651,47.7612289042,-122.4775213191,"."
"1279",79693489,47.7609568792,-122.477128593,"."
"1280",79730671,49.3379563,-123.2509091,"."
"1281",79734615,45.4341972222,-122.5579833333,"."
"1282",79734782,45.4341639126,-122.5578345358,"."
"1283",79795380,45.51483,-122.7184133333,"."
"1284",79798662,45.5146951808,-122.7183352306,"."
"1285",79802035,45.5148046847,-122.7181148242,"."
"1286",79805855,45.5143433314,-122.7156651009,"."
"1287",79809971,45.5135813552,-122.7194119562,"."
"1288",79812540,45.5136650787,-122.7195340483,"."
"1289",79852049,48.4852292833,-123.3961022236,"."
"1290",79859050,48.4852907005,-123.395706075,"."
"1291",79874164,48.4634,-123.4097799722,"."
"1292",80027083,48.5420481261,-122.1011530561,"."
"1293",80028063,48.5418935698,-122.1014352868,"."
"1294",80029654,48.5416747047,-122.1012114064,"."
"1295",80036061,48.542944693,-122.0992625589,"."
"1296",80037345,48.5427481569,-122.1006682877,"."
"1297",80068595,47.4594416667,-121.6123883333,"."
"1298",80068716,47.4754116667,-121.6247633333,"."
"1299",80069068,47.4897883333,-121.638145,"."
"1300",80150464,47.123375,-122.2958666667,"."
"1301",80156061,46.9037966667,-122.2977616667,"."
"1302",80157099,46.8715283333,-122.335755,"."
"1303",80157966,46.8682216667,-122.33985,"."
"1304",80158765,46.8594466667,-122.3521333333,"."
"1305",80159296,48.4644759722,-123.3468809722,"."
"1306",80161723,46.8729666667,-122.332175,"."
"1307",80190018,49.5581491,-123.2352118,"."
"1308",80190343,49.5519165997,-123.2363358,"."
"1309",80256420,47.3090906037,-122.1802914596,"."
"1310",80258047,47.2024805556,-122.4519111111,"."
"1311",80279776,45.2101972222,-122.2737222222,"."
"1312",80280181,45.210625,-122.2711055556,"."
"1313",80289561,45.34315,-121.9416916667,"."
"1314",80291683,47.766039907,-122.4788183348,"."
"1315",80297041,47.7517263495,-122.4783269081,"."
"1316",80305174,48.553098,-123.571088,"."
"1317",80306022,48.506245,-123.556819,"."
"1318",80356718,47.6678019444,-122.3259425,"."
"1319",80366005,47.6339383333,-122.2941666667,"."
"1320",80366709,47.6282466667,-122.29403,"."
"1321",80392535,49.3380296997,-123.0402698,"."
"1322",80392698,49.339488,-123.03981,"."
"1323",80392816,49.3380969997,-123.0405664,"."
"1324",80425190,49.3318471997,-123.0440978997,"."
"1325",80436016,45.490249889,-122.2874362675,"."
"1326",80528576,45.3430194444,-121.9414111111,"."
"1327",80529761,45.1727895308,-121.697967276,"."
"1328",80623868,49.044227,-122.85979,"."
"1329",80637139,54.3119290145,-130.4020970408,"."
"1330",80647843,47.64359717,-122.32025392,"."
"1331",80653580,45.5183492555,-122.7153005732,"."
"1332",80654989,45.5174792139,-122.7150939592,"."
"1333",80685865,48.4566927225,-123.3247789829,"."
"1334",80755067,45.5144452132,-122.7186296986,"."
"1335",80801854,47.66698347,-122.33171099,"."
"1336",80802252,47.66687783,-122.32897739,"."
"1337",80985118,47.55221,-122.25647,"."
"1338",80985866,47.55221,-122.25647,"."
"1339",80987370,47.55373,-122.25378,"."
"1340",80995127,49.0647998785,-123.8002065942,"."
"1341",80995249,49.06450456,-123.79973982,"."
"1342",81097087,45.9808667398,-122.4593215473,"."
"1343",81097775,45.9131529522,-122.5852600925,"."
"1344",81139901,49.3220883997,-123.0443432,"."
"1345",81140152,49.3229804997,-123.0448530997,"."
"1346",81140215,49.3220707997,-123.0441112997,"."
"1347",81140255,49.3214560997,-123.0443652,"."
"1348",81228254,49.3224378997,-122.9710012997,"."
"1349",81358872,47.7607675642,-122.4782242255,"."
"1350",81363664,47.7627423243,-122.4745063293,"."
"1351",81459253,47.7321323836,-122.5525919289,"."
"1352",81481815,45.5628666667,-122.8961888889,"."
"1353",81482516,45.4983722222,-122.8394138889,"."
"1354",81487639,45.4997694444,-122.8448972222,"."
"1355",81515211,48.9126446386,-121.9975892252,"."
"1356",81615404,46.9792116667,-122.36982,"."
"1357",81714595,46.7546383333,-122.9866416667,"."
"1358",81714821,46.5511866667,-122.876725,"."
"1359",81715045,46.4939616667,-122.8769216667,"."
"1360",81715657,45.9559166667,-122.5815666667,"."
"1361",81755200,46.976745,-122.3704133333,"."
"1362",81910497,45.5102233887,-122.716386357,"."
"1363",81933770,48.5164431962,-123.3661628077,"."
"1364",81934378,48.5165568622,-123.3661171321,"."
"1365",82037896,45.2788743212,-121.6152060404,"."
"1366",82096280,45.5000583333,-122.8452,"."
"1367",82096361,45.5029416667,-122.842475,"."
"1368",82099053,45.5757194444,-122.1118083333,"."
"1369",82109949,45.5744916667,-122.1077166667,"."
"1370",82112404,47.598295,-121.992675,"."
"1371",82113245,47.5961916667,-121.995675,"."
"1372",82113818,47.598355,-121.9929666667,"."
"1373",82185786,47.7116069058,-122.5793471934,"."
"1374",82203093,47.7615898289,-122.4773970154,"."
"1375",82220359,47.7613908236,-122.4768622281,"."
"1376",82230061,45.4729172867,-122.5040527248,"."
"1377",82316681,45.4995888379,-122.8443682195,"."
"1378",82319512,45.51400254,-122.71962108,"."
"1379",82327258,45.51279488,-122.71597708,"."
"1380",82335470,45.5131859,-122.71408798,"."
"1381",82336309,45.51308712,-122.71432504,"."
"1382",82338709,45.5129284691,-122.7107568273,"."
"1383",82345498,45.511869751,-122.7149916162,"."
"1384",82350037,45.512407953,-122.715653116,"."
"1385",82371091,45.5115514482,-122.7180225124,"."
"1386",82371404,45.511552915,-122.7182631568,"."
"1387",82383912,45.57565,-122.1143916667,"."
"1388",82387275,45.5758638889,-122.1150777778,"."
"1389",82395029,45.5769388889,-122.1168027778,"."
"1390",82444197,48.4923823233,-123.3657886304,"."
"1391",82445420,45.5170283333,-122.7139116667,"."
"1392",82447728,47.31803,-122.5431133333,"."
"1393",82448623,47.28328,-122.3219833333,"."
"1394",82448925,45.5172713375,-122.7130117085,"."
"1395",82448987,45.5200605831,-122.7077576404,"."
"1396",82449489,45.5168133333,-122.7132783333,"."
"1397",82486150,49.3408256,-123.2262912,"."
"1398",82492592,45.5165995899,-122.713982787,"."
"1399",82494077,45.516205,-122.71435,"."
"1400",82693780,45.51645,-122.7148616667,"."
"1401",82696271,45.5164983181,-122.7148997428,"."
"1402",82745879,47.7608205203,-122.477416649,"."
"1403",82752477,45.5179226585,-122.7133889963,"."
"1404",82892092,46.9332716667,-122.2665416667,"."
"1405",82894831,46.9220866667,-122.2622216667,"."
"1406",83022098,47.5344543457,-122.3953664304,"."
"1407",83096820,45.5254529622,-122.7157519385,"."
"1408",83167574,47.862850721,-122.5146925451,"."
"1409",83168797,47.8718109336,-122.5412038342,"."
"1410",83196980,47.3112033333,-122.5389333333,"."
"1411",83337382,50.21876491,-125.06637234,"."
"1412",83348427,47.7047427476,-122.0918460697,"."
"1413",83348870,47.7190948239,-122.0511452577,"."
"1414",83350322,45.5080638889,-122.7157166667,"."
"1415",83415556,47.55218,-122.25359,"."
"1416",83416123,45.4648849508,-122.3935955857,"."
"1417",83443772,50.22302605,-125.06740439,"."
"1418",83452082,50.22266156,-125.06764866,"."
"1419",83472951,45.5110972222,-122.7153444444,"."
"1420",83473193,45.5182737383,-122.7175647765,"."
"1421",83473813,45.508175,-122.7132222222,"."
"1422",83562291,45.5115426239,-122.7116828907,"."
"1423",83563381,45.5113445539,-122.7121949884,"."
"1424",83566783,45.5110283884,-122.71904321,"."
"1425",83732062,48.5167539341,-123.3677906068,"."
"1426",83800854,50.0874376,-125.3144324,"."
"1427",83809392,45.517306,-122.718998,"."
"1428",83810196,45.517306,-122.718998,"."
"1429",83891414,49.2857816667,-124.37188,"."
"1430",83895855,49.2864416667,-124.3712366667,"."
"1431",83895856,49.2864566667,-124.3712516667,"."
"1432",83897208,49.2859562099,-124.3714820418,"."
"1433",83897209,49.2861233333,-124.3717433333,"."
"1434",84069353,48.6847490073,-122.9240437412,"."
"1435",84087144,48.6234672731,-122.8547254704,"."
"1436",84142481,49.3240659,-122.93885,"."
"1437",84264013,47.7612003638,-122.4776887895,"."
"1438",84320891,45.5113843969,-122.7195812949,"."
"1439",84321788,45.5112442933,-122.7196410579,"."
"1440",84365621,45.5373633333,-123.00249445,"."
"1441",84613520,49.109674,-122.760646,"."
"1442",84620183,45.351016,-121.968278,"."
"1443",84648895,NA,NA,"."
"1444",84733991,48.4723731287,-122.4458573386,"."
"1445",84769737,54.3168503232,-130.3200381249,"."
"1446",84932614,49.3537686,-123.2678987,"."
"1447",84940086,45.570525,-122.1253444444,"."
"1448",84968283,45.778175,-122.6704033333,"."
"1449",85000753,47.631705,-122.3130716667,"."
"1450",85035731,47.1332083333,-122.8002383333,"."
"1451",85039935,47.24763,-122.49292,"."
"1452",85054388,48.77419488,-122.33345074,"."
"1453",85298626,48.9724433333,-125.6077666667,"."
"1454",85409524,49.07611,-125.8455666667,"."
"1455",85418178,49.63255944,-125.52924102,"."
"1456",85418346,49.87408824,-126.16391271,"."
"1457",85418435,50.27450204,-125.42484272,"."
"1458",85418556,50.27416385,-125.42346533,"."
"1459",85669427,49.115794,-122.770745,"."
"1460",85693634,47.672925,-122.2943116667,"."
"1461",85694678,47.67402,-122.298425,"."
"1462",85830468,48.4147482505,-123.7046259083,"."
"1463",85830816,48.4145874856,-123.7042446155,"."
"1464",85830934,48.4154140251,-123.698448278,"."
"1465",85831032,48.4173541004,-123.6907006335,"."
"1466",85831701,48.4176237881,-123.6903554667,"."
"1467",85870718,49.2837416667,-124.2302033333,"."
"1468",85951101,45.51662688,-122.71450219,"."
"1469",85988471,49.275425,-124.1196183333,"."
"1470",85989702,49.276675,-124.9263033333,"."
"1471",85990724,49.269185,-124.924005,"."
"1472",85993500,45.51671999,-122.7180051,"."
"1473",86002017,45.4465797125,-122.8711571173,"."
"1474",86341189,46.731155,-117.1742783333,"."
"1475",86350419,47.6340780321,-122.2991664306,"."
"1476",86364022,45.51075,-122.4915694444,"."
"1477",86443651,47.0810347768,-122.7813376986,"."
"1478",86499162,49.117175,-122.769273,"."
"1479",86567573,50.2833265967,-125.1980270818,"."
"1480",86581975,45.5159155789,-122.7185351365,"."
"1481",86585445,45.5159219648,-122.7190091377,"."
"1482",86730250,45.513346016,-122.7195829207,"."
"1483",86733691,45.5133719137,-122.7195891503,"."
"1484",86735676,45.5135385243,-122.7194133521,"."
"1485",86737269,45.5136622377,-122.7193925957,"."
"1486",86796350,43.5638338641,-123.3908069506,"."
"1487",86808849,49.2729466715,-124.7871085529,"."
"1488",86808859,49.2730333333,-124.7873816667,"."
"1489",86898029,49.2735383333,-124.7919983333,"."
"1490",86907436,49.273585,-124.793965,"."
"1491",86907438,49.2739533333,-124.79358,"."
"1492",86923184,45.2848444444,-121.878625,"."
"1493",86994138,47.7296033333,-122.5563883333,"."
"1494",87029308,49.320287,-122.9941271,"."
"1495",87195425,49.3188659722,-122.9743739722,"."
"1496",87621560,47.30458,-122.5161533333,"."
"1497",87625497,47.3724466667,-122.2552033333,"."
"1498",87674507,49.2925483333,-124.5010883333,"."
"1499",87733728,47.6204866667,-122.3300866667,"."
"1500",87779139,45.293005,-121.880355,"."
"1501",87813195,49.2864516667,-124.5129466667,"."
"1502",87949492,47.4626366667,-123.85782,"."
"1503",88061558,47.4774283333,-122.0978695,"."
"1504",88182512,48.8018609223,-122.198241502,"."
"1505",88203191,40.8783132122,-124.0899209964,"."
"1506",88343303,48.7800531774,-122.1823584661,"."
"1507",88449289,48.6809383518,-122.2773599625,"."
"1508",88589058,45.5167739722,-122.7179653333,"."
"1509",88589921,45.5169217778,-122.7178895,"."
"1510",88639769,49.106195,-122.755468,"."
"1511",88744515,47.1524416667,-121.681795,"."
"1512",88771264,48.8537030857,-121.7949066684,"."
"1513",88785771,49.33488,-124.9211833333,"."
"1514",88864273,45.5873004673,-122.761043301,"."
"1515",88985611,47.3216152263,-122.2999921308,"."
"1516",89124620,45.4964751704,-122.2868805473,"."
"1517",89124631,45.4965594504,-122.2869015859,"."
"1518",89124659,45.4969075509,-122.28790381,"."
"1519",89144228,49.3326245605,-124.919018908,"."
"1520",89240554,45.3232616667,-122.2886366667,"."
"1521",89253731,47.188874,-122.32940942,"."
"1522",89262685,47.19470027,-122.15780066,"."
"1523",89281926,47.2453633333,-122.4411,"."
"1524",89282903,47.1968533333,-122.4554366667,"."
"1525",89374851,48.6967361353,-122.6822545007,"."
"1526",89398239,45.5169074161,-122.7178410441,"."
"1527",89437680,47.7612916667,-122.2968,"."
"1528",89489533,48.6812376385,-122.6332371309,"."
"1529",89490980,48.6782958295,-122.6286207139,"."
"1530",89493524,48.6707664156,-122.6226340234,"."
"1531",89498281,48.6596986212,-122.6144459099,"."
"1532",89530686,48.717294867,-122.6831486821,"."
"1533",89582744,47.517005,-121.6084533333,"."
"1534",89601530,45.4844633333,-122.612305,"."
"1535",89669701,48.7895337421,-122.4365658313,"."
"1536",89675069,47.6459833333,-122.3352283333,"."
"1537",89675673,47.6334416667,-122.3157366667,"."
"1538",89710558,45.3503944444,-122.8447361111,"."
"1539",89735546,48.4528833333,-115.7682,"."
"1540",89737458,45.519549763,-122.7188150183,"."
"1541",89861240,49.11346,-122.75949,"."
"1542",89893852,45.5178589359,-122.7178966922,"."
"1543",89909893,48.5147866667,-122.60247,"."
"1544",89912304,48.7350466734,-122.4536612257,"."
"1545",89920460,48.7181201827,-122.5039429218,"."
"1546",90068303,48.8170175,-123.30232657,"."
"1547",90069436,48.8186790775,-123.3037541807,"."
"1548",90079880,48.8156051127,-122.2028595954,"."
"1549",90081456,48.785754632,-122.1790955588,"."
"1550",90089172,45.5176580619,-122.7172489383,"."
"1551",90091101,48.3997916667,-122.5709533333,"."
"1552",90092376,48.3987383333,-122.5707633333,"."
"1553",90093679,48.3972283333,-122.5710666667,"."
"1554",90168000,51.4456416667,-116.53543,"."
"1555",90172818,48.7957478464,-122.4902120233,"."
"1556",90177615,48.8396226736,-122.2973679006,"."
"1557",90444489,47.28793203,-122.32732861,"."
"1558",90471272,48.9709225996,-122.068163082,"."
"1559",90471626,48.9720162115,-122.0701060072,"."
"1560",90472304,48.9737363622,-122.0704255253,"."
"1561",90473338,48.974056573,-122.0679910854,"."
"1562",90578830,48.6616022547,-122.2160838917,"."
"1563",90611638,48.7176034495,-122.1893489733,"."
"1564",90738744,49.333969,-122.936349,"."
"1565",90750461,45.8466482114,-121.9888091478,"."
"1566",90817505,45.4744266667,-122.6705816667,"."
"1567",90830926,48.8381880881,-122.1656838432,"."
"1568",91030638,48.8919374173,-122.1500371769,"."
"1569",91060842,45.5178567991,-122.7178442015,"."
"1570",91150028,48.8181898696,-122.1771130711,"."
"1571",91285348,45.8661333333,-122.70475,"."
"1572",91298428,45.866255,-122.7044616667,"."
"1573",91299562,45.8661033333,-122.7044916667,"."
"1574",91422286,45.5135159072,-122.7194336654,"."
"1575",91426275,45.5137287014,-122.7197675129,"."
"1576",91427678,45.513750073,-122.7197336237,"."
"1577",91442960,50.276581576,-118.0351181685,"."
"1578",91449372,40.8760078378,-124.0778524026,"."
"1579",91477503,45.5174321076,-122.7176315804,"."
"1580",91487008,48.48299414,-123.45130764,"."
"1581",91491047,49.3993434531,-123.4673496567,"."
"1582",91494967,49.322352,-123.143808,"."
"1583",91495053,49.3223713,-123.1398039,"."
"1584",91568452,48.8465044051,-122.5772413239,"."
"1585",91568935,48.8433233656,-122.5874950737,"."
"1586",91572373,49.0350437258,-125.3626506647,"."
"1587",91669909,49.113388,-122.759189,"."
"1588",91671669,48.7396258189,-122.3702301085,"."
"1589",91707462,48.7102232747,-122.3312978446,"."
"1590",91766020,48.7876996678,-122.4566609412,"."
"1591",91922480,48.8331789642,-122.3771103099,"."
"1592",92017703,48.9202679852,-122.2904897109,"."
"1593",92025339,48.9396033023,-122.1514681354,"."
"1594",92029160,48.9672135165,-122.1636597812,"."
"1595",92030095,48.94397727,-122.2378614172,"."
"1596",92121276,47.1694666667,-122.1659861667,"."
"1597",92123906,45.50193,-122.6227416667,"."
"1598",92132264,45.5024963869,-122.6351615488,"."
"1599",92260974,48.7840507585,-122.4562224001,"."
"1600",92304272,47.0388221667,-123.5188133333,"."
"1601",92304436,47.246955,-122.4848416667,"."
"1602",92375336,48.8365875092,-122.2502961382,"."
"1603",92421752,49.13792853,-123.75099035,"."
"1604",92491792,47.4318916667,-122.2553033333,"."
"1605",92494481,47.43175,-122.2556383333,"."
"1606",92494642,47.431655,-122.2558833333,"."
"1607",92531613,47.53054067,-122.06905539,"."
"1608",92579391,47.52994119,-122.07701636,"."
"1609",92579503,47.53012937,-122.07675156,"."
"1610",92695744,47.3824366667,-122.3174216667,"."
"1611",92700922,48.4408121975,-123.3912630938,"."
"1612",92715982,48.7663885239,-122.4651353806,"."
"1613",92719575,48.8146136062,-122.3312844336,"."
"1614",92835613,48.9784988188,-122.7322619408,"."
"1615",92837105,48.9579413627,-122.750271298,"."
"1616",92838506,48.9794309667,-122.79054299,"."
"1617",92840637,48.9655041464,-122.7816005051,"."
"1618",92944664,48.9146396498,-121.99874195,"."
"1619",93058323,48.611550856,-122.2332708165,"."
"1620",93072429,48.67302,-121.0734416667,"."
"1621",93073576,48.67295,-121.0734166667,"."
"1622",93074037,48.6696583333,-121.2638783333,"."
"1623",93081614,48.5053974423,-122.2466439754,"."
"1624",93084584,47.252575,-122.4829783333,"."
"1625",93084914,47.2525533333,-122.476945,"."
"1626",93085326,48.6638067568,-122.2101189941,"."
"1627",93086413,47.418005,-123.565505,"."
"1628",93086790,47.3923833333,-123.603845,"."
"1629",93088148,48.7708941032,-122.2006595135,"."
"1630",93224407,45.497395,-122.6397166667,"."
"1631",93307318,47.8835760663,-122.6311262326,"."
"1632",93320242,45.487295,-122.5722283333,"."
"1633",93387578,48.598223,-116.967681,"."
"1634",93388172,48.8558685104,-122.3327274621,"."
"1635",93388545,48.8486191759,-122.3115346581,"."
"1636",93413987,48.1908216667,-113.9840083333,"."
"1637",93521760,48.8311577827,-122.3067247868,"."
"1638",93528506,45.5140533333,-122.6009216667,"."
"1639",93743208,48.819525025,-122.1635035425,"."
"1640",93750688,48.7241159786,-122.1742172912,"."
"1641",93750965,48.732638082,-122.12606024,"."
"1642",93796749,48.0248526566,-122.6798538384,"."
"1643",93798041,48.024418535,-122.6795078335,"."
"1644",93798592,48.0243144888,-122.6801193771,"."
"1645",93799295,48.0243431912,-122.6804090557,"."
"1646",93944771,47.380005,-122.3171916667,"."
"1647",93961544,45.5202271689,-123.1103981378,"."
"1648",94061931,48.8385978793,-122.1534083784,"."
"1649",94062055,48.7937907539,-122.1160894632,"."
"1650",94062398,48.7741776245,-122.0595206693,"."
"1651",94062928,48.7763931066,-122.0831210911,"."
"1652",94063481,48.7282299194,-122.1437024698,"."
"1653",94063567,48.7289506703,-122.1426322684,"."
"1654",94121115,48.7587222099,-122.4665626511,"."
"1655",94125114,46.320415,-115.255671,"."
"1656",94145216,48.760749406,-122.4549289048,"."
"1657",94160823,45.5200685126,-123.1104145433,"."
"1658",94283153,45.5166166667,-122.58335,"."
"1659",94284521,45.5291833333,-122.583595,"."
"1660",94294048,45.5164083333,-122.5853883333,"."
"1661",94295324,45.5095283333,-122.5976416667,"."
"1662",94339857,48.0190404427,-122.6722351203,"."
"1663",94445112,48.5234824842,-121.7632343994,"."
"1664",94487596,47.195245,-122.4965366667,"."
"1665",94496093,45.5086420058,-122.7147665621,"."
"1666",94517130,48.8234812735,-122.1822531894,"."
"1667",94524940,47.6889617778,-122.1072826389,"."
"1668",94526169,47.6671236944,-122.1472723333,"."
"1669",94526672,40.8749168157,-124.0765538163,"."
"1670",94527200,47.6938412222,-122.0967432778,"."
"1671",94527941,47.6926042778,-122.1124013611,"."
"1672",94528560,47.6923098889,-122.1188613333,"."
"1673",94529579,47.6894394444,-122.1097236667,"."
"1674",94753365,47.4802077469,-122.0790265315,"."
"1675",94772406,47.00504479,-122.8512597,"."
"1676",94829141,48.7491991356,-122.4110198793,"."
"1677",94834038,47.710022,-122.376454,"."
"1678",94854784,48.719242,-122.474633,"."
"1679",94856665,48.7414827571,-122.4015184959,"."
"1680",94856921,48.7415612955,-122.4015908317,"."
"1681",94857201,48.7414931925,-122.4017327373,"."
"1682",95072177,48.8036514177,-122.3496431485,"."
"1683",95192018,48.4066973253,-122.3379306123,"."
"1684",95193268,48.3965605093,-122.5358484685,"."
"1685",95193795,48.3862070304,-122.5020750985,"."
"1686",95299151,46.99794801,-122.88403967,"."
"1687",95301158,48.7187793637,-122.2035908327,"."
"1688",95304470,48.7846598121,-122.1133344993,"."
"1689",95304727,48.7194646373,-122.1988168359,"."
"1690",95317914,45.51568,-122.715625,"."
"1691",95318063,47.5685416667,-120.6033166667,"."
"1692",95319296,45.517306,-122.718998,"."
"1693",95320160,45.517306,-122.718998,"."
"1694",95330503,48.9158229759,-122.1197691187,"."
"1695",95330888,48.924616551,-122.0786934346,"."
"1696",95331997,48.9277236963,-122.0294303074,"."
"1697",95332515,48.8901558074,-121.9464310259,"."
"1698",95333056,48.9020968029,-121.9118231535,"."
"1699",95440455,48.883770192,-122.3037867621,"."
"1700",95442070,48.9207707365,-122.3220542818,"."
"1701",95458502,48.24119812,-115.97471509,"."
"1702",95458768,48.24122121,-115.97475077,"."
"1703",95556782,45.514249127,-122.7156692076,"."
"1704",95560049,45.513645039,-122.7192980003,"."
"1705",95560676,45.5135233572,-122.7194187642,"."
"1706",95561389,45.5134411943,-122.7194441102,"."
"1707",95562252,45.5134404007,-122.7194795967,"."
"1708",95562725,45.5133739748,-122.7195673454,"."
"1709",95563529,45.5133122594,-122.7193844987,"."
"1710",95564552,45.5132892623,-122.7196003157,"."
"1711",95565443,45.5137634401,-122.7194804965,"."
"1712",95565881,45.5137381381,-122.7196046956,"."
"1713",95566100,45.5138059402,-122.7195119435,"."
"1714",95569172,45.5145061193,-122.7185952344,"."
"1715",95569344,45.5147562837,-122.7186023267,"."
"1716",95575772,48.71246901,-122.511861138,"."
"1717",95577631,48.4526076,-123.7329227997,"."
"1718",95578042,49.6192782435,-125.0197285012,"."
"1719",95599434,47.5772833333,-122.1193083333,"."
